Season,Seed,TeamID,Gender,SeedNum,Region
2007,Y12,1330,M,12,Y
2007,Y13,1172,M,13,Y
2007,Y14,1275,M,14,Y
2007,Y15,1394,M,15,Y
2007,Y16,1238,M,16,Y
2007,Z01,1242,M,1,Z
2007,Z02,1417,M,2,Z
2007,Z03,1338,M,3,Z
2007,Z04,1356,M,4,Z
2007,Z05,1439,M,5,Z
2007,Z06,1181,M,6,Z
2007,Z07,1231,M,7,Z
2007,Z08,1246,M,8,Z
2007,Z09,1437,M,9,Z
2007,Z10,1211,M,10,Z
2007,Z11,1433,M,11,Z
2007,Z12,1228,M,12,Z
2007,Z13,1221,M,13,Z
2007,Z14,1460,M,14,Z
2007,Z15,1451,M,15,Z
2007,Z16a,1197,M,16,Z
2007,Z16b,1310,M,16,Z
2008,W01,1314,M,1,W
2008,W02,1397,M,2,W
2008,W03,1257,M,3,W
2008,W04,1450,M,4,W
2008,W05,1323,M,5,W
2008,W06,1328,M,6,W
2008,W07,1139,M,7,W
2008,W08,1231,M,8,W
2008,W09,1116,M,9,W
2008,W10,1375,M,10,W
2008,W11,1386,M,11,W
2008,W12,1206,M,12,W
2008,W13,1457,M,13,W
2008,W14,1129,M,14,W
2008,W15,1110,M,15,W
2008,W16a,1164,M,16,W
2008,W16b,1291,M,16,W
2008,X01,1242,M,1,X
2008,X02,1207,M,2,X
2008,X03,1458,M,3,X
2008,X04,1435,M,4,X
2008,X05,1155,M,5,X
2008,X06,1425,M,6,X
2008,X07,1211,M,7,X
2008,X08,1424,M,8,X
2008,X09,1245,M,9,X
2008,X10,1172,M,10,X
2008,X11,1243,M,11,X
2008,X12,1437,M,12,X
2008,X13,1373,M,13,X
2008,X14,1168,M,14,X
2008,X15,1420,M,15,X
2008,X16,1340,M,16,X
2008,Y01,1272,M,1,Y
2008,Y02,1400,M,2,Y
2008,Y03,1390,M,3,Y
2008,Y04,1338,M,4,Y
2008,Y05,1277,M,5,Y
2008,Y06,1266,M,6,Y
2008,Y07,1274,M,7,Y
2008,Y08,1280,M,8,Y
2008,Y09,1332,M,9,Y
2008,Y10,1388,M,10,Y
2008,Y11,1246,M,11,Y
2008,Y12,1396,M,12,Y
2008,Y13,1331,M,13,Y
2008,Y14,1165,M,14,Y
2008,Y15,1122,M,15,Y
2008,Y16,1426,M,16,Y
2008,Z01,1417,M,1,Z
2008,Z02,1181,M,2,Z
2008,Z03,1462,M,3,Z
2008,Z04,1163,M,4,Z
2008,Z05,1179,M,5,Z
2008,Z06,1345,M,6,Z
2008,Z07,1452,M,7,Z
2008,Z08,1140,M,8,Z
2008,Z09,1401,M,9,Z
2008,Z10,1112,M,10,Z
2008,Z11,1124,M,11,Z
2008,Z12,1443,M,12,Z
2008,Z13,1360,M,13,Z
2008,Z14,1208,M,14,Z
2008,Z15,1125,M,15,Z
2008,Z16,1290,M,16,Z
2009,W01,1338,M,1,W
2009,W02,1181,M,2,W
2009,W03,1437,M,3,W
2009,W04,1462,M,4,W
2009,W05,1199,M,5,W
2009,W06,1417,M,6,W
2009,W07,1400,M,7,W
2009,W08,1329,M,8,W
2009,W09,1397,M,9,W
2009,W10,1278,M,10,W
2009,W11,1433,M,11,W
2009,W12,1458,M,12,W
2009,W13,1340,M,13,W
2009,W14,1110,M,14,W
2009,W15,1127,M,15,W
2009,W16,1190,M,16,W
2009,X01,1314,M,1,X
2009,X02,1328,M,2,X
2009,X03,1393,M,3,X
2009,X04,1211,M,4,X
2009,X05,1228,M,5,X
2009,X06,1113,M,6,X
2009,X07,1155,M,7,X
2009,X08,1261,M,8,X
2009,X09,1139,M,9,X
2009,X10,1276,M,10,X
2009,X11,1396,M,11,X
2009,X12,1443,M,12,X
2009,X13,1103,M,13,X
2009,X14,1372,M,14,X
2009,X15,1288,M,15,X
2009,X16,1347,M,16,X
2009,Y01,1257,M,1,Y
2009,Y02,1277,M,2,Y
2009,Y03,1242,M,3,Y
2009,Y04,1448,M,4,Y
2009,Y05,1428,M,5,Y
2009,Y06,1452,M,6,Y
2009,Y07,1130,M,7,Y
2009,Y08,1326,M,8,Y
2009,Y09,1373,M,9,Y
2009,Y10,1425,M,10,Y
2009,Y11,1173,M,11,Y
2009,Y12,1112,M,12,Y
2009,Y13,1156,M,13,Y
2009,Y14,1295,M,14,Y
2009,Y15,1352,M,15,Y
2009,Y16a,1106,M,16,Y
2009,Y16b,1287,M,16,Y
2009,Z01,1163,M,1,Z
2009,Z02,1272,M,2,Z
2009,Z03,1281,M,3,Z
2009,Z04,1449,M,4,Z
2009,Z05,1345,M,5,Z
2009,Z06,1266,M,6,Z
2009,Z07,1143,M,7,Z
2009,Z08,1140,M,8,Z
2009,Z09,1401,M,9,Z
2009,Z10,1268,M,10,Z
2009,Z11,1429,M,11,Z
2009,Z12,1320,M,12,Z
2009,Z13,1280,M,13,Z
2009,Z14,1165,M,14,Z
2009,Z15,1169,M,15,Z
2009,Z16,1151,M,16,Z
2010,W01,1246,M,1,W
2010,W02,1452,M,2,W
2010,W03,1307,M,3,W
2010,W04,1458,M,4,W
2010,W05,1396,M,5,W
2010,W06,1266,M,6,W
2010,W07,1155,M,7,W
2010,W08,1400,M,8,W
2010,W09,1448,M,9,W
2010,W10,1281,M,10,W
2010,W11,1449,M,11,W
2010,W12,1165,M,12,W
2010,W13,1459,M,13,W
2010,W14,1285,M,14,W
2010,W15,1288,M,15,W
2010,W16,1190,M,16,W
2010,X01,1181,M,1,X
2010,X02,1437,M,2,X
2010,X03,1124,M,3,X
2010,X04,1345,M,4,X
2010,X05,1401,M,5,X
2010,X06,1323,M,6,X
2010,X07,1350,M,7,X
2010,X08,1143,M,8,X
2010,X09,1257,M,9,X
2010,X10,1388,M,10,X
2010,X11,1330,M,11,X
2010,X12,1429,M,12,X
2010,X13,1373,M,13,X
2010,X14,1358,M,14,X
2010,X15,1352,M,15,X
2010,X16a,1115,M,16,X
2010,X16b,1457,M,16,X
2010,Y01,1242,M,1,Y
2010,Y02,1326,M,2,Y
2010,Y03,1207,M,3,Y
2010,Y04,1268,M,4,Y
2010,Y05,1277,M,5,Y
2010,Y06,1397,M,6,Y
2010,Y07,1329,M,7,Y
2010,Y08,1424,M,8,Y
2010,Y09,1320,M,9,Y
2010,Y10,1210,M,10,Y
2010,Y11,1361,M,11,Y
2010,Y12,1308,M,12,Y
2010,Y13,1222,M,13,Y
2010,Y14,1325,M,14,Y
2010,Y15,1364,M,15,Y
2010,Y16,1250,M,16,Y
2010,Z01,1393,M,1,Z
2010,Z02,1243,M,2,Z
2010,Z03,1338,M,3,Z
2010,Z04,1435,M,4,Z
2010,Z05,1139,M,5,Z
2010,Z06,1462,M,6,Z
2010,Z07,1140,M,7,Z
2010,Z08,1211,M,8,Z
2010,Z09,1199,M,9,Z
2010,Z10,1196,M,10,Z
2010,Z11,1278,M,11,Z
2010,Z12,1431,M,12,Z
2010,Z13,1293,M,13,Z
2010,Z14,1324,M,14,Z
2010,Z15,1317,M,15,Z
2010,Z16,1436,M,16,Z
2011,W01,1326,M,1,W
2011,W02,1314,M,2,W
2011,W03,1393,M,3,W
2011,W04,1246,M,4,W
2011,W05,1452,M,5,W
2011,W06,1462,M,6,W
2011,W07,1449,M,7,W
2011,W08,1206,M,8,W
2011,W09,1437,M,9,W
2011,W10,1208,M,10,W
2011,W11,1266,M,11,W
2011,W12a,1155,M,12,W
2011,W12b,1412,M,12,W
2011,W13,1343,M,13,W
2011,W14,1232,M,14,W
2011,W15,1254,M,15,W
2011,W16a,1106,M,16,W
2011,W16b,1427,M,16,W
2011,X01,1181,M,1,X
2011,X02,1361,M,2,X
2011,X03,1163,M,3,X
2011,X04,1400,M,4,X
2011,X05,1112,M,5,X
2011,X06,1153,M,6,X
2011,X07,1396,M,7,X
2011,X08,1276,M,8,X
2011,X09,1397,M,9,X
2011,X10,1336,M,10,X
2011,X11,1281,M,11,X
2011,X12,1272,M,12,X
2011,X13,1324,M,13,X
2011,X14,1137,M,14,X
2011,X15,1294,M,15,X
2011,X16,1214,M,16,X
2011,Y01,1338,M,1,Y
2011,Y02,1196,M,2,Y
2011,Y03,1140,M,3,Y
2011,Y04,1458,M,4,Y
2011,Y05,1243,M,5,Y
2011,Y06,1385,M,6,Y
2011,Y07,1417,M,7,Y
2011,Y08,1139,M,8,Y
2011,Y09,1330,M,9,Y
2011,Y10,1277,M,10,Y
2011,Y11,1211,M,11,Y
2011,Y12,1429,M,12,Y
2011,Y13,1125,M,13,Y
2011,Y14,1459,M,14,Y
2011,Y15,1364,M,15,Y
2011,Y16a,1114,M,16,Y
2011,Y16b,1421,M,16,Y
2011,Z01,1242,M,1,Z
2011,Z02,1323,M,2,Z
2011,Z03,1345,M,3,Z
2011,Z04,1257,M,4,Z
2011,Z05,1435,M,5,Z
2011,Z06,1207,M,6,Z
2011,Z07,1401,M,7,Z
2011,Z08,1424,M,8,Z
2011,Z09,1228,M,9,Z
2011,Z10,1199,M,10,Z
2011,Z11a,1425,M,11,Z
2011,Z11b,1433,M,11,Z
2011,Z12,1350,M,12,Z
2011,Z13,1287,M,13,Z
2011,Z14,1389,M,14,Z
2011,Z15,1103,M,15,Z
2011,Z16,1131,M,16,Z
2012,W01,1393,M,1,W
2012,W02,1326,M,2,W
2012,W03,1199,M,3,W
2012,W04,1458,M,4,W
2012,W05,1435,M,5,W
2012,W06,1153,M,6,W
2012,W07,1211,M,7,W
2012,W08,1243,M,8,W
2012,W09,1379,M,9,W
2012,W10,1452,M,10,W
2012,W11,1400,M,11,W
2012,W12,1217,M,12,W
2012,W13,1285,M,13,W
2012,W14,1382,M,14,W
2012,W15,1259,M,15,W
2012,W16,1421,M,16,W
2012,X01,1314,M,1,X
2012,X02,1242,M,2,X
2012,X03,1207,M,3,X
2012,X04,1276,M,4,X
2012,X05,1396,M,5,X
2012,X06,1361,M,6,X
2012,X07,1388,M,7,X
2012,X08,1166,M,8,X
2012,X09,1104,M,9,X
2012,X10,1345,M,10,X
2012,X11,1301,M,11,X
2012,X12a,1143,M,12,X
2012,X12b,1378,M,12,X
2012,X13,1325,M,13,X
2012,X14,1125,M,14,X
2012,X15,1178,M,15,X
2012,X16a,1249,M,16,X
2012,X16b,1436,M,16,X
2012,Y01,1246,M,1,Y
2012,Y02,1181,M,2,Y
2012,Y03,1124,M,3,Y
2012,Y04,1231,M,4,Y
2012,Y05,1455,M,5,Y
2012,Y06,1424,M,6,Y
2012,Y07,1323,M,7,Y
2012,Y08,1235,M,8,Y
2012,Y09,1163,M,9,Y
2012,Y10,1462,M,10,Y
2012,Y11,1160,M,11,Y
2012,Y12,1433,M,12,Y
2012,Y13,1308,M,13,Y
2012,Y14,1355,M,14,Y
2012,Y15,1250,M,15,Y
2012,Y16a,1290,M,16,Y
2012,Y16b,1443,M,16,Y
2012,Z01,1277,M,1,Z
2012,Z02,1281,M,2,Z
2012,Z03,1266,M,3,Z
2012,Z04,1257,M,4,Z
2012,Z05,1307,M,5,Z
2012,Z06,1293,M,6,Z
2012,Z07,1196,M,7,Z
2012,Z08,1272,M,8,Z
2012,Z09,1387,M,9,Z
2012,Z10,1438,M,10,Z
2012,Z11,1161,M,11,Z
2012,Z12,1253,M,12,Z
2012,Z13,1172,M,13,Z
2012,Z14a,1140,M,14,Z
2012,Z14b,1233,M,14,Z
2012,Z15,1313,M,15,Z
2012,Z16,1254,M,16,Z
2013,W01,1231,M,1,W
2013,W02,1274,M,2,W
2013,W03,1266,M,3,W
2013,W04,1393,M,4,W
2013,W05,1424,M,5,W
2013,W06,1139,M,6,W
2013,W07,1228,M,7,W
2013,W08,1301,M,8,W
2013,W09,1396,M,9,W
2013,W10,1160,M,10,W
2013,W11,1137,M,11,W
2013,W12,1143,M,12,W
2013,W13,1285,M,13,W
2013,W14,1172,M,14,W
2013,W15,1334,M,15,W
2013,W16a,1241,M,16,W
2013,W16b,1254,M,16,W
2013,X01,1242,M,1,X
2013,X02,1207,M,2,X
2013,X03,1196,M,3,X
2013,X04,1276,M,4,X
2013,X05,1433,M,5,X
2013,X06,1417,M,6,X
2013,X07,1361,M,7,X
2013,X08,1314,M,8,X
2013,X09,1437,M,9,X
2013,X10,1328,M,10,X
2013,X11,1278,M,11,X
2013,X12,1103,M,12,X
2013,X13,1355,M,13,X
2013,X14,1322,M,14,X
2013,X15,1195,M,15,X
2013,X16,1443,M,16,X
2013,Y01,1257,M,1,Y
2013,Y02,1181,M,2,Y
2013,Y03,1277,M,3,Y
2013,Y04,1387,M,4,Y
2013,Y05,1329,M,5,Y
2013,Y06,1272,M,6,Y
2013,Y07,1166,M,7,Y
2013,Y08,1161,M,8,Y
2013,Y09,1281,M,9,Y
2013,Y10,1153,M,10,Y
2013,Y11a,1292,M,11,Y
2013,Y11b,1388,M,11,Y
2013,Y12,1332,M,12,Y
2013,Y13,1308,M,13,Y
2013,Y14,1434,M,14,Y
2013,Y15,1107,M,15,Y
2013,Y16a,1251,M,16,Y
2013,Y16b,1299,M,16,Y
2013,Z01,1211,M,1,Z
2013,Z02,1326,M,2,Z
2013,Z03,1307,M,3,Z
2013,Z04,1243,M,4,Z
2013,Z05,1458,M,5,Z
2013,Z06,1112,M,6,Z
2013,Z07,1323,M,7,Z
2013,Z08,1338,M,8,Z
2013,Z09,1455,M,9,Z
2013,Z10,1235,M,10,Z
2013,Z11,1125,M,11,Z
2013,Z12,1279,M,12,Z
2013,Z13a,1129,M,13,Z
2013,Z13b,1247,M,13,Z
2013,Z14,1217,M,14,Z
2013,Z15,1233,M,15,Z
2013,Z16,1380,M,16,Z
2014,W01,1438,M,1,W
2014,W02,1437,M,2,W
2014,W03,1235,M,3,W
2014,W04,1277,M,4,W
2014,W05,1153,M,5,W
2014,W06,1314,M,6,W
2014,W07,1163,M,7,W
2014,W08,1272,M,8,W
2014,W09,1203,M,9,W
2014,W10,1386,M,10,W
2014,W11,1344,M,11,W
2014,W12,1217,M,12,W
2014,W13,1174,M,13,W
2014,W14,1300,M,14,W
2014,W15,1454,M,15,W
2014,W16,1157,M,16,W
2014,X01,1196,M,1,X
2014,X02,1242,M,2,X
2014,X03,1393,M,3,X
2014,X04,1417,M,4,X
2014,X05,1433,M,5,X
2014,X06,1326,M,6,X
2014,X07,1307,M,7,X
2014,X08,1160,M,8,X
2014,X09,1338,M,9,X
2014,X10,1390,M,10,X
2014,X11,1173,M,11,X
2014,X12,1372,M,12,X
2014,X13,1409,M,13,X
2014,X14,1444,M,14,X
2014,X15,1184,M,15,X
2014,X16a,1107,M,16,X
2014,X16b,1291,M,16,X
2014,Y01,1455,M,1,Y
2014,Y02,1276,M,2,Y
2014,Y03,1181,M,3,Y
2014,Y04,1257,M,4,Y
2014,Y05,1387,M,5,Y
2014,Y06,1269,M,6,Y
2014,Y07,1400,M,7,Y
2014,Y08,1246,M,8,Y
2014,Y09,1243,M,9,Y
2014,Y10,1113,M,10,Y
2014,Y11a,1234,M,11,Y
2014,Y11b,1397,M,11,Y
2014,Y12a,1301,M,12,Y
2014,Y12b,1462,M,12,Y
2014,Y13,1264,M,13,Y
2014,Y14,1273,M,14,Y
2014,Y15,1459,M,15,Y
2014,Y16a,1142,M,16,Y
2014,Y16b,1411,M,16,Y
2014,Z01,1112,M,1,Z
2014,Z02,1458,M,2,Z
2014,Z03,1166,M,3,Z
2014,Z04,1361,M,4,Z
2014,Z05,1328,M,5,Z
2014,Z06,1124,M,6,Z
2014,Z07,1332,M,7,Z
2014,Z08,1211,M,8,Z
2014,Z09,1329,M,9,Z
2014,Z10,1140,M,10,Z
2014,Z11,1304,M,11,Z
2014,Z12,1295,M,12,Z
2014,Z13,1308,M,13,Z
2014,Z14,1418,M,14,Z
2014,Z15,1110,M,15,Z
2014,Z16,1451,M,16,Z
2015,W01,1437,M,1,W
2015,W02,1438,M,2,W
2015,W03,1328,M,3,W
2015,W04,1257,M,4,W
2015,W05,1320,M,5,W
2015,W06,1344,M,6,W
2015,W07,1277,M,7,W
2015,W08,1301,M,8,W
2015,W09,1261,M,9,W
2015,W10,1208,M,10,W
2015,W11a,1129,M,11,W
2015,W11b,1173,M,11,W
2015,W12,1461,M,12,W
2015,W13,1414,M,13,W
2015,W14,1107,M,14,W
2015,W15,1125,M,15,W
2015,W16,1248,M,16,W
2015,X01,1181,M,1,X
2015,X02,1211,M,2,X
2015,X03,1235,M,3,X
2015,X04,1207,M,4,X
2015,X05,1428,M,5,X
2015,X06,1374,M,6,X
2015,X07,1234,M,7,X
2015,X08,1361,M,8,X
2015,X09,1385,M,9,X
2015,X10,1172,M,10,X
2015,X11,1417,M,11,X
2015,X12,1372,M,12,X
2015,X13,1186,M,13,X
2015,X14,1412,M,14,X
2015,X15,1295,M,15,X
2015,X16a,1316,M,16,X
2015,X16b,1352,M,16,X
2015,Y01,1246,M,1,Y
2015,Y02,1242,M,2,Y
2015,Y03,1323,M,3,Y
2015,Y04,1268,M,4,Y
2015,Y05,1452,M,5,Y
2015,Y06,1139,M,6,Y
2015,Y07,1455,M,7,Y
2015,Y08,1153,M,8,Y
2015,Y09,1345,M,9,Y
2015,Y10,1231,M,10,Y
2015,Y11,1400,M,11,Y
2015,Y12,1138,M,12,Y
2015,Y13,1434,M,13,Y
2015,Y14,1318,M,14,Y
2015,Y15,1308,M,15,Y
2015,Y16a,1214,M,16,Y
2015,Y16b,1264,M,16,Y
2015,Z01,1458,M,1,Z
2015,Z02,1112,M,2,Z
2015,Z03,1124,M,3,Z
2015,Z04,1314,M,4,Z
2015,Z05,1116,M,5,Z
2015,Z06,1462,M,6,Z
2015,Z07,1433,M,7,Z
2015,Z08,1332,M,8,Z
2015,Z09,1329,M,9,Z
2015,Z10,1326,M,10,Z
2015,Z11a,1140,M,11,Z
2015,Z11b,1279,M,11,Z
2015,Z12,1459,M,12,Z
2015,Z13,1217,M,13,Z
2015,Z14,1209,M,14,Z
2015,Z15,1411,M,15,Z
2015,Z16,1157,M,16,Z
2016,W01,1314,M,1,W
2016,W02,1462,M,2,W
2016,W03,1452,M,3,W
2016,W04,1246,M,4,W
2016,W05,1231,M,5,W
2016,W06,1323,M,6,W
2016,W07,1458,M,7,W
2016,W08,1425,M,8,W
2016,W09,1344,M,9,W
2016,W10,1338,M,10,W
2016,W11a,1276,M,11,W
2016,W11b,1409,M,11,W
2016,W12,1151,M,12,W
2016,W13,1392,M,13,W
2016,W14,1372,M,14,W
2016,W15,1451,M,15,W
2016,W16a,1192,M,16,W
2016,W16b,1195,M,16,W
2016,X01,1438,M,1,X
2016,X02,1277,M,2,X
2016,X03,1428,M,3,X
2016,X04,1235,M,4,X
2016,X05,1345,M,5,X
2016,X06,1371,M,6,X
2016,X07,1173,M,7,X
2016,X08,1403,M,8,X
2016,X09,1139,M,9,X
2016,X10,1393,M,10,X
2016,X11,1211,M,11,X
2016,X12,1114,M,12,X
2016,X13,1233,M,13,X
2016,X14,1201,M,14,X
2016,X15,1292,M,15,X
2016,X16,1214,M,16,X
2016,Y01,1242,M,1,Y
2016,Y02,1437,M,2,Y
2016,Y03,1274,M,3,Y
2016,Y04,1143,M,4,Y
2016,Y05,1268,M,5,Y
2016,Y06,1112,M,6,Y
2016,Y07,1234,M,7,Y
2016,Y08,1160,M,8,Y
2016,Y09,1163,M,9,Y
2016,Y10,1396,M,10,Y
2016,Y11a,1435,M,11,Y
2016,Y11b,1455,M,11,Y
2016,Y12,1355,M,12,Y
2016,Y13,1218,M,13,Y
2016,Y14,1138,M,14,Y
2016,Y15,1421,M,15,Y
2016,Y16,1122,M,16,Y
2016,Z01,1332,M,1,Z
2016,Z02,1328,M,2,Z
2016,Z03,1401,M,3,Z
2016,Z04,1181,M,4,Z
2016,Z05,1124,M,5,Z
2016,Z06,1400,M,6,Z
2016,Z07,1333,M,7,Z
2016,Z08,1386,M,8,Z
2016,Z09,1153,M,9,Z
2016,Z10,1433,M,10,Z
2016,Z11,1320,M,11,Z
2016,Z12,1463,M,12,Z
2016,Z13,1423,M,13,Z
2016,Z14,1453,M,14,Z
2016,Z15,1167,M,15,Z
2016,Z16a,1221,M,16,Z
2016,Z16b,1380,M,16,Z
2017,W01,1437,M,1,W
2017,W02,1181,M,2,W
2017,W03,1124,M,3,W
2017,W04,1196,M,4,W
2017,W05,1438,M,5,W
2017,W06,1374,M,6,W
2017,W07,1376,M,7,W
2017,W08,1458,M,8,W
2017,W09,1439,M,9,W
2017,W10,1266,M,10,W
2017,W11a,1344,M,11,W
2017,W11b,1425,M,11,W
2017,W12,1423,M,12,W
2017,W13,1190,M,13,W
2017,W14,1308,M,14,W
2017,W15,1407,M,15,W
2017,W16a,1291,M,16,W
2017,W16b,1309,M,16,W
2017,X01,1211,M,1,X
2017,X02,1112,M,2,X
2017,X03,1199,M,3,X
2017,X04,1452,M,4,X
2017,X05,1323,M,5,X
2017,X06,1268,M,6,X
2017,X07,1388,M,7,X
2017,X08,1321,M,8,X
2017,X09,1435,M,9,X
2017,X10,1433,M,10,X
2017,X11,1462,M,11,X
2017,X12,1343,M,12,X
2017,X13,1137,M,13,X
2017,X14,1195,M,14,X
2017,X15,1315,M,15,X
2017,X16,1355,M,16,X
2017,Y01,1242,M,1,Y
2017,Y02,1257,M,2,Y
2017,Y03,1332,M,3,Y
2017,Y04,1345,M,4,Y
2017,Y05,1235,M,5,Y
2017,Y06,1166,M,6,Y
2017,Y07,1276,M,7,Y
2017,Y08,1274,M,8,Y
2017,Y09,1277,M,9,Y
2017,Y10,1329,M,10,Y
2017,Y11,1348,M,11,Y
2017,Y12,1305,M,12,Y
2017,Y13,1436,M,13,Y
2017,Y14,1233,M,14,Y
2017,Y15,1240,M,15,Y
2017,Y16a,1300,M,16,Y
2017,Y16b,1413,M,16,Y
2017,Z01,1314,M,1,Z
2017,Z02,1246,M,2,Z
2017,Z03,1417,M,3,Z
2017,Z04,1139,M,4,Z
2017,Z05,1278,M,5,Z
2017,Z06,1153,M,6,Z
2017,Z07,1173,M,7,Z
2017,Z08,1116,M,8,Z
2017,Z09,1371,M,9,Z
2017,Z10,1455,M,10,Z
2017,Z11a,1243,M,11,Z
2017,Z11b,1448,M,11,Z
2017,Z12,1292,M,12,Z
2017,Z13,1457,M,13,Z
2017,Z14,1245,M,14,Z
2017,Z15,1297,M,15,Z
2017,Z16,1411,M,16,Z
2018,W01,1437,M,1,W
2018,W02,1345,M,2,W
2018,W03,1403,M,3,W
2018,W04,1455,M,4,W
2018,W05,1452,M,5,W
2018,W06,1196,M,6,W
2018,W07,1116,M,7,W
2018,W08,1439,M,8,W
2018,W09,1104,M,9,W
2018,W10,1139,M,10,W
2018,W11a,1382,M,11,W
2018,W11b,1417,M,11,W
2018,W12,1293,M,12,W
2018,W13,1267,M,13,W
2018,W14,1372,M,14,W
2018,W15,1168,M,15,W
2018,W16a,1254,M,16,W
2018,W16b,1347,M,16,W
2018,X01,1242,M,1,X
2018,X02,1181,M,2,X
2018,X03,1277,M,3,X
2018,X04,1120,M,4,X
2018,X05,1155,M,5,X
2018,X06,1395,M,6,X
2018,X07,1348,M,7,X
2018,X08,1371,M,8,X
2018,X09,1301,M,9,X
2018,X10,1328,M,10,X
2018,X11a,1113,M,11,X
2018,X11b,1393,M,11,X
2018,X12,1308,M,12,X
2018,X13,1158,M,13,X
2018,X14,1137,M,14,X
